"title","sector","soc_code_2020","salary_entry","salary_experienced","ai_rating","is_new_ai_role","created_at"
"Agricultural Data Analyst","Agriculture & Environment","3544","30000","46000","8","true","2026-04-11"
"Agricultural Technician","Agriculture & Environment","3119","27000","45000","3","false","2026-04-11"
"Carbon Footprint / Sustainability Officer","Agriculture & Environment","2152","32500","50500","7","true","2026-04-11"
"Drone Operator / Pilot","Agriculture & Environment","3417","24000","36000","7","true","2026-04-11"
"Ecologist","Agriculture & Environment","2112","29000","43500","3","false","2026-04-11"
"Environmental Consultant","Agriculture & Environment","2152","32500","50500","3","false","2026-04-11"
"Environmental Data Scientist","Agriculture & Environment","2119","32000","53000","8","true","2026-04-11"
"Farm Worker","Agriculture & Environment","9111","20000","50000","3","false","2026-04-11"
"Forestry Worker","Agriculture & Environment","9112","20000","50000","2","false","2026-04-11"
"Landscape Manager","Agriculture & Environment","1211","28000","42000","2","false","2026-04-11"
"Peatland Restoration Specialist","Agriculture & Environment","2151","32500","49000","7","true","2026-04-11"
"Precision Agriculture Technologist","Agriculture & Environment","3119","27000","45000","7","true","2026-04-11"
"Accountant (Qualified)","Business & Finance","2421","34000","64000","5","false","2026-04-11"
"Actuary","Business & Finance","2433","41500","73500","4","false","2026-04-11"
"AI-Savvy Financial Analyst","Business & Finance","2422","33500","68000","9","true","2026-04-11"
"Bank Clerk / Cashier","Business & Finance","4123","22500","33500","8","false","2026-04-11"
"Bookkeeper / Payroll Clerk","Business & Finance","4122","19000","35500","8","false","2026-04-11"
"Data Governance Manager (Finance)","Business & Finance","2132","43000","73000","9","true","2026-04-11"
"Economist","Business & Finance","2433","41500","73500","5","false","2026-04-18"
"Financial Adviser","Business & Finance","2422","33500","68000","3","false","2026-04-11"
"Financial AI Compliance Specialist","Business & Finance","2482","36500","64500","9","true","2026-04-11"
"FinTech Product Manager","Business & Finance","2131","40000","74500","9","true","2026-04-11"
"Forensic AI Auditor","Business & Finance","2421","34000","64000","9","true","2026-04-11"
"Insurance Underwriter","Business & Finance","3532","30000","45000","6","false","2026-04-11"
"Investment Banker","Business & Finance","2422","33500","68000","6","false","2026-04-18"
"Management Consultant","Business & Finance","2431","38000","68500","5","false","2026-04-18"
"Tax Adviser","Business & Finance","2423","33000","69500","6","false","2026-04-18"
"AI / ML Engineer","Computing & Digital Technology","2134","41000","75000","10","true","2026-04-11"
"AI Ethics Officer","Computing & Digital Technology","2139","36000","69000","10","true","2026-04-11"
"AI Operations Engineer","Computing & Digital Technology","2134","41000","75000","10","true","2026-04-11"
"AI Product Manager","Computing & Digital Technology","2131","40000","74500","10","true","2026-04-11"
"AI Safety Researcher","Computing & Digital Technology","2162","38000","57000","10","true","2026-04-11"
"AI Solutions Engineer","Computing & Digital Technology","2134","41000","75000","10","true","2026-04-11"
"Cybersecurity Analyst","Computing & Digital Technology","2135","42500","73000","3","false","2026-04-11"
"Data Analyst","Computing & Digital Technology","3544","30000","46000","6","false","2026-04-11"
"Data Engineer","Computing & Digital Technology","2134","41000","75000","9","true","2026-04-11"
"IT Support Technician","Computing & Digital Technology","3132","28000","44000","5","false","2026-04-11"
"Junior Software Developer","Computing & Digital Technology","2134","41000","75000","7","false","2026-04-11"
"Prompt Engineer","Computing & Digital Technology","2139","36000","69000","10","true","2026-04-11"
"Senior Software Developer","Computing & Digital Technology","2134","41000","75000","6","false","2026-04-11"
"Architect","Construction & Trades","2451","37000","54000","3","false","2026-04-18"
"BIM / Digital Twin Manager","Construction & Trades","2455","37500","56500","8","true","2026-04-11"
"Bricklayer","Construction & Trades","5313","26500","40000","1","false","2026-04-11"
"Building Services Engineer","Construction & Trades","2129","38500","61000","3","false","2026-04-18"
"Civil Engineer","Construction & Trades","2121","39000","64000","3","false","2026-04-18"
"Construction Technology Specialist","Construction & Trades","3114","28500","43000","8","true","2026-04-11"
"Drone Survey Operator","Construction & Trades","3114","28500","43000","7","true","2026-04-11"
"Electrician","Construction & Trades","5241","31000","48500","2","false","2026-04-11"
"Joiner / Carpenter","Construction & Trades","5316","28000","40000","2","false","2026-04-11"
"Plasterer","Construction & Trades","5321","27500","38000","2","false","2026-04-18"
"Plumber","Construction & Trades","5315","29500","45000","2","false","2026-04-11"
"Quantity Surveyor","Construction & Trades","2453","41000","66500","5","false","2026-04-11"
"Site Manager","Construction & Trades","1122","39500","70000","3","false","2026-04-11"
"Smart Building Technician","Construction & Trades","3112","27500","41500","8","true","2026-04-11"
"Sustainability / Energy Modelling Analyst","Construction & Trades","2129","38500","61000","8","true","2026-04-11"
"AI Content Strategist","Creative Arts & Design","3554","24000","39000","9","true","2026-04-11"
"AI Creative Director","Creative Arts & Design","2494","33500","63000","10","true","2026-04-11"
"AI Ethics and Copyright Specialist","Creative Arts & Design","2419","25000","37500","10","true","2026-04-11"
"Animator","Creative Arts & Design","2142","26000","39000","6","false","2026-04-18"
"CreaTech Specialist","Creative Arts & Design","2139","36000","69000","9","true","2026-04-11"
"Fashion Designer","Creative Arts & Design","3422","30500","44000","3","false","2026-04-18"
"Games Artist","Creative Arts & Design","2142","26000","39000","6","false","2026-04-18"
"Graphic Designer","Creative Arts & Design","2142","26000","39000","6","false","2026-04-11"
"Illustrator","Creative Arts & Design","2142","26000","39000","7","false","2026-04-18"
"Journalist / Content Writer","Creative Arts & Design","2492","31000","46500","6","false","2026-04-11"
"Marketing Content Creator","Creative Arts & Design","3554","24000","39000","6","false","2026-04-11"
"Photographer","Creative Arts & Design","3417","24000","36000","4","false","2026-04-11"
"Prompt Artist / Designer","Creative Arts & Design","2142","26000","39000","10","true","2026-04-11"
"UX Designer","Creative Arts & Design","2141","30500","46000","3","false","2026-04-11"
"Video Editor","Creative Arts & Design","3417","24000","36000","4","false","2026-04-11"
"AI Literacy Curriculum Developer","Education & Teaching","2319","12000","30500","9","true","2026-04-11"
"Digital Learning Designer","Education & Teaching","2319","12000","30500","8","true","2026-04-11"
"Educational Psychologist","Education & Teaching","2226","26500","56000","2","false","2026-04-11"
"Learning Technologist","Education & Teaching","2319","12000","30500","7","true","2026-04-11"
"Nursery Practitioner / Childcare Worker","Education & Teaching","3232","13500","24500","1","false","2026-04-11"
"Online / AI-Assisted Tutoring Coordinator","Education & Teaching","2319","12000","30500","8","true","2026-04-11"
"Teacher (Primary/Secondary)","Education & Teaching","2314","30500","50000","3","false","2026-04-11"
"Teaching Assistant","Education & Teaching","6112","13500","21500","2","false","2026-04-11"
"Aerospace Engineer","Engineering & Manufacturing","2126","38500","83500","3","false","2026-04-18"
"AI Quality Systems Analyst","Engineering & Manufacturing","2481","33500","54000","9","true","2026-04-11"
"Chemical Engineer","Engineering & Manufacturing","2125","39500","58500","3","false","2026-04-18"
"CNC Operator / Programmer","Engineering & Manufacturing","5221","29000","42500","5","false","2026-04-11"
"Digital Manufacturing Engineer","Engineering & Manufacturing","2125","39500","58500","8","true","2026-04-11"
"Electrical Engineer","Engineering & Manufacturing","2123","43000","73000","3","false","2026-04-11"
"Maintenance Engineer","Engineering & Manufacturing","5223","30000","51500","2","false","2026-04-11"
"Manufacturing Technician","Engineering & Manufacturing","3119","27000","45000","3","false","2026-04-11"
"Mechanical Engineer","Engineering & Manufacturing","2122","38500","62500","3","false","2026-04-11"
"Nuclear Engineer","Engineering & Manufacturing","2129","38500","61000","2","false","2026-04-18"
"Predictive Maintenance Analyst","Engineering & Manufacturing","2481","33500","54000","8","true","2026-04-11"
"Quality Control Inspector","Engineering & Manufacturing","3115","28000","42000","5","false","2026-04-11"
"Renewable Energy Engineer","Engineering & Manufacturing","2129","38500","61000","3","false","2026-04-18"
